whisker v0.8.0
Running subcommand "generate"
Command line options: {
  acceleration: 10,
  seed: '1687938106816',
  headless: true,
  configPath: '/configs/mio.json-repetition-5.json',
  testDownloadDir: '/results',
  addRandomInputs: 10,
  scratchPath: { path: '/projects/solution.sb3', isDirectory: false },
  csvFile: '/results/output.csv',
  consoleForwarded: true,
  liveLog: true,
  whiskerUrl: 'file:///whisker/whisker-web/dist/index.html'
}
Whisker-Web: Web Instance Configuration Complete
 DEBUG:  Executing search 

 INFO:  Forwarded: Whisker-Web: loading project solution.sb3
 INFO:  Forwarded: Whisker-Main: Starting Search based algorithm
 INFO:  Forwarded: JSHandle@object
 INFO:  Forwarded: Seeding the RNG to 1687938106816
 INFO:  Forwarded: Seeding the Scratch-VM to 1687938106816
 INFO:  Forwarded: Whisker-Main: test generation
 INFO:  Forwarded: DEBUG: Found test for goal: .i5`loL]*}5VGzKI@YS=-Raumschiff of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: -afH5U~$cZJ7MLp8n$a0-Raumschiff of type motion_gotoxy
 INFO:  Forwarded: DEBUG: Found test for goal: lYkON=jKSlfxU7gZq@;i-Raumschiff of type looks_show
 INFO:  Forwarded: DEBUG: Found test for goal: }huT#[vI5+)yf8q0Xz$,-Raumschiff of type looks_switchbackdropto
 INFO:  Forwarded: DEBUG: Found test for goal: m_tp;$ZheWEo]XY$W@Tx-Raumschiff of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: DpsnTT#ki[:yk?ON@$p+-Raumschiff of type control_forever
 INFO:  Forwarded: DEBUG: Found test for goal: S@1O28|mq_6K9pR+u_KE-Raumschiff of type motion_pointtowards
 INFO:  Forwarded: DEBUG: Found test for goal: *fi=CR)9aNCm?AIw{}4,-Raumschiff of type motion_movesteps
 INFO:  Forwarded: DEBUG: Found test for goal: b-Yw{bWst$$FiYGv4,#T-Raumschiff of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: 7[;eJ|kTcOHsmJ_TSJzE-Raumschiff of type control_wait_until
 INFO:  Forwarded: DEBUG: Found test for goal: s1=FdoXZ=PiNn~`Eb^Zd-Raumschiff of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: 40XKYeG,g1Pa-NaG45(c-Raumschiff of type control_wait_until
 INFO:  Forwarded: DEBUG: Found test for goal: 6{H.OhnT)I6pltF#1q(x-Raumschiff of type looks_sayforsecs
 INFO:  Forwarded: DEBUG: Found test for goal: I=_QX%GA{/;9f@}+Yhn7-Raumschiff of type looks_hide
 INFO:  Forwarded: DEBUG: Found test for goal: wzfd{0H[5#[dO;,KZi8.-Raumschiff of type control_stop
 INFO:  Forwarded: DEBUG: Found test for goal: 9e;TTRVM]f4KAcx=NF-p-Großes Schwarzes Loch of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: `x[S-D3ZHSQQ4;=GkpJ]-Großes Schwarzes Loch of type motion_gotoxy
 INFO:  Forwarded: DEBUG: Found test for goal: k!AwQX.`@`BwG%6(hq30-Großes Schwarzes Loch of type control_forever
 INFO:  Forwarded: DEBUG: Found test for goal: yIY@}Yblx^|l7-_Is~$v-Großes Schwarzes Loch of type motion_glidesecstoxy
 INFO:  Forwarded: DEBUG: Found test for goal: Vm$qOgE+Z:#f22]Rr}qW-Großes Schwarzes Loch of type looks_show
 INFO:  Forwarded: DEBUG: Found test for goal: LhIkc|46j8gDB._;%O+a-Stern of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: czDe*+wr0D~ej=q,x[j,-Stern of type motion_gotoxy
 INFO:  Forwarded: DEBUG: Found test for goal: k),+FLcXxm_^Kz_V)(h]-Stern of type looks_show
 INFO:  Forwarded: DEBUG: Found test for goal: 0Kv;P14K,6s,vIkPI~Ve-Stern of type control_forever
 INFO:  Forwarded: DEBUG: Found test for goal: $p=0o1]7{5`7NNLJ3vAy-Stern of type motion_glideto
 INFO:  Forwarded: DEBUG: Found test for goal: *v2FM~h/y_gT%RwmO)Pt-Stern of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: ?LU.bl0uko+,qJQ}}H|=-Stern of type control_wait_until
 INFO:  Forwarded: DEBUG: Iteration 1, covered goals total: 27/37, open independent goals: 8
 INFO:  Forwarded: DEBUG: Iteration 2, covered goals total: 27/37, open independent goals: 8
 INFO:  Forwarded: DEBUG: Found test for goal: .kTE/~Mqmir,E(Mp9S:j-Raumschiff of type control_stop
 INFO:  Forwarded: DEBUG: Found test for goal: Z1p^K6SCypIyTPG2u:9l-Großes Schwarzes Loch of type event_whenbackdropswitchesto
 INFO:  Forwarded: DEBUG: Found test for goal: Rq/3|Q-@k-4H-SQpQ,Zh-Großes Schwarzes Loch of type looks_hide
 INFO:  Forwarded: DEBUG: Found test for goal: :N-O=Tnen%QldS$Kk82d-Stern of type event_whenbackdropswitchesto
 INFO:  Forwarded: DEBUG: Found test for goal: 2xxFA.^gasR90,-ynE=u-Stern of type looks_hide
 INFO:  Forwarded: DEBUG: Iteration 3, covered goals total: 32/37, open independent goals: 3
