whisker v0.8.0
Running subcommand "generate"
Command line options: {
  acceleration: 10,
  seed: '1687849508697',
  headless: true,
  configPath: '/configs/mio-no-test.json-repetition-1.json',
  testDownloadDir: '/results',
  addRandomInputs: 10,
  scratchPath: { path: '/projects/quad.sb3', isDirectory: false },
  csvFile: '/results/output.csv',
  consoleForwarded: true,
  liveLog: true,
  whiskerUrl: 'file:///whisker/whisker-web/dist/index.html'
}
Whisker-Web: Web Instance Configuration Complete
 DEBUG:  Executing search 

 INFO:  Forwarded: Whisker-Web: loading project quad.sb3
 INFO:  Forwarded: Whisker-Main: Starting Search based algorithm
 INFO:  Forwarded: JSHandle@object
 INFO:  Forwarded: Seeding the RNG to 1687849508697
 INFO:  Forwarded: Seeding the Scratch-VM to 1687849508697
 INFO:  Forwarded: Whisker-Main: test generation
 INFO:  Forwarded: DEBUG: Found test for goal: _wO7Y/puUM_:_SGuV3%0-Sprite1 of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: 5m(*KDy3{L8A-5eRyiU}-Sprite1 of type sensing_askandwait
 INFO:  Forwarded: DEBUG: Found test for goal: dcaNc-;Xf_lwmJph4zy:-Sprite1 of type data_setvariableto
 INFO:  Forwarded: DEBUG: Found test for goal: 3Etiyr`8`z_#2pl#k9e9-Sprite1 of type sensing_askandwait
 INFO:  Forwarded: DEBUG: Found test for goal: +~?@uE7p)7aCQs`5MB6V-Sprite1 of type data_setvariableto
 INFO:  Forwarded: DEBUG: Found test for goal: qkGjk]utq.e=pJ0TrbC7-Sprite1 of type sensing_askandwait
 INFO:  Forwarded: DEBUG: Found test for goal: yqgU.4`nWakwy,8A}).y-Sprite1 of type data_setvariableto
 INFO:  Forwarded: DEBUG: Found test for goal: ,_BV8nN`=095bE[AYr4?-Sprite1 of type sensing_askandwait
 INFO:  Forwarded: DEBUG: Found test for goal: yp]xW;MoakxNN~t02/T1-Sprite1 of type data_setvariableto
 INFO:  Forwarded: DEBUG: Found test for goal: FlwIhj06iBvYYL$naGpr-Sprite1 of type sensing_askandwait
 INFO:  Forwarded: DEBUG: Found test for goal: 0AwqK1U%EUvKgT`y-qW9-Sprite1 of type data_setvariableto
 INFO:  Forwarded: DEBUG: Found test for goal: :T,WuqmGNJV2|.a0UOJ#-Sprite1 of type control_if_else
 INFO:  Forwarded: DEBUG: Found test for goal: WRk_q=Y7H}s8|)do7:HK-Sprite1 of type control_if_else
 INFO:  Forwarded: DEBUG: Found test for goal: ;atH.Nm[rp}GoOz=G-Lr-Sprite1 of type control_if_else
 INFO:  Forwarded: DEBUG: Found test for goal: dsQUJ}iirV,OYC*?.NtX-Sprite1 of type control_if_else
 INFO:  Forwarded: DEBUG: Found test for goal: DB6/c^yyxQTonR2@+#bP-Sprite1 of type control_if_else
 INFO:  Forwarded: DEBUG: Found test for goal: .XZ9eS6E;%PS93g$kNF@-Sprite1 of type looks_say
 INFO:  Forwarded: DEBUG: Iteration 1, covered goals total: 17/22, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 2, covered goals total: 17/22, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 3, covered goals total: 17/22, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 4, covered goals total: 17/22, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 5, covered goals total: 17/22, open independent goals: 5
 INFO:  Forwarded: DEBUG: Found test for goal: K#t$poO4-xvo.?:pM[KN-Sprite1 of type looks_say
 INFO:  Forwarded: DEBUG: Iteration 6, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 7, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 8, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 9, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 10, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 11, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 12, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 13, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 14, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 15, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 16, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 17, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 18, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 19, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 20, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 21, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 22, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 23, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 24, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 25, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 26, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 27, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 28, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 29, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 30, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 31, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 32, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 33, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 34, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 35, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 36, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 37, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 38, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 39, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 40, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 41, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 42, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 43, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 44, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 45, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 46, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 47, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 48, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 49, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 50, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 51, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 52, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 53, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 54, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 55, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 56, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 57, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 58, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 59, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 60, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 61, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 62, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 63, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 64, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 65, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 66, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 67, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 68, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 69, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 70, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 71, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 72, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 73, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 74, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 75, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 76, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 77, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 78, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 79, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 80, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 81, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 82, covered goals total: 18/22, open independent goals: 4
 INFO:  Forwarded: DEBUG: Iteration 83, covered goals total: 18/22, open independent goals: 4
