whisker v0.8.0
Running subcommand "generate"
Command line options: {
  acceleration: 10,
  seed: '1687937347561',
  headless: true,
  configPath: '/configs/mio.json-repetition-4.json',
  testDownloadDir: '/results',
  addRandomInputs: 10,
  scratchPath: { path: '/projects/12-TicTacToe.sb3', isDirectory: false },
  csvFile: '/results/output.csv',
  consoleForwarded: true,
  liveLog: true,
  whiskerUrl: 'file:///whisker/whisker-web/dist/index.html'
}
Whisker-Web: Web Instance Configuration Complete
 DEBUG:  Executing search 

 INFO:  Forwarded: Whisker-Web: loading project 12-TicTacToe.sb3
 INFO:  Forwarded: Whisker-Main: Starting Search based algorithm
 INFO:  Forwarded: JSHandle@object
 INFO:  Forwarded: Seeding the RNG to 1687937347561
 INFO:  Forwarded: Seeding the Scratch-VM to 1687937347561
 INFO:  Forwarded: Whisker-Main: test generation
 INFO:  Forwarded: DEBUG: Found test for goal: +8lhOt8CJz}o/uQLr6CL-Katze of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: Ah,5Zapg!pT.FPBTeITl-Katze of type pen_clear
 INFO:  Forwarded: DEBUG: Found test for goal: a!Fo)Anm}pVIg7[@m^/g-Katze of type motion_gotoxy
 INFO:  Forwarded: DEBUG: Found test for goal: *IWOCo2hl8I}Agj#A=um-Katze of type looks_show
 INFO:  Forwarded: DEBUG: Found test for goal: oIpn!`rVLF[DI-720/d*-Katze of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: ]0+GMd#7aKt;rX`dRv-S-Katze of type data_setvariableto
 INFO:  Forwarded: DEBUG: Found test for goal: zgve;=I.%MqZnQGNDq3G-Katze of type control_wait_until
 INFO:  Forwarded: DEBUG: Found test for goal: AZm-LgKJZ)V-Jj5f/%(C-Katze of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: A[7cAK1;{@iJx#D*z_G^-Katze of type control_forever
 INFO:  Forwarded: DEBUG: Found test for goal: VOZJ1]OXU:2!a2UCGvMq-Katze of type control_wait_until
 INFO:  Forwarded: DEBUG: Found test for goal: wd_jPuSTCd}+vvo*IgdG-Katze of type motion_goto
 INFO:  Forwarded: DEBUG: Found test for goal: ,y[ty.5U_hVJ1yKeQnUb-Katze of type control_if_else
 INFO:  Forwarded: DEBUG: Found test for goal: l[VT.5S%LN~.#*qLpDJA-Katze of type pen_stamp
 INFO:  Forwarded: DEBUG: Found test for goal: ?$i5?Z)s}7A{A}N!HCf/-Katze of type data_changevariableby
 INFO:  Forwarded: DEBUG: Found test for goal: yn+^M2I1WUFs,Mu/VWt;-Katze of type event_broadcast
 INFO:  Forwarded: DEBUG: Found test for goal: z9HdB;,CPfyY2D.T7Wp~-Katze of type control_wait_until
 INFO:  Forwarded: DEBUG: Found test for goal: q`D70Zc{D7`/#XXE;|T.-Katze of type looks_switchbackdropto
 INFO:  Forwarded: DEBUG: Found test for goal: RjxKTr_~D..f_~HvcVeh-Katze of type looks_switchbackdropto
 INFO:  Forwarded: DEBUG: Found test for goal: Zcz^`8rhBYsp#|d1W};y-Katze of type looks_switchbackdropto
 INFO:  Forwarded: DEBUG: Found test for goal: 2cQN;K}UiPJF%{m77P}m-Katze of type motion_gotoxy
 INFO:  Forwarded: DEBUG: Found test for goal: ]kXztx)p4ur7}axSk!2y-Tera of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: MjkplbMt+shr8kL}y.)Q-Tera of type looks_hide
 INFO:  Forwarded: DEBUG: Found test for goal: .u/x4)LW^q]I6c2+}8;F-Tera of type control_wait_until
 INFO:  Forwarded: DEBUG: Found test for goal: FD7N!Qjf]RuK*gCBuNUu-Tera of type pen_stamp
 INFO:  Forwarded: DEBUG: Found test for goal: ye+nch3~MuRqknWR]*fz-Tera of type control_repeat
 INFO:  Forwarded: DEBUG: Found test for goal: LNeUWe0Yg)QCVrH@I2@=-Tera of type control_forever
