whisker v0.8.0
Running subcommand "generate"
Command line options: {
  acceleration: 10,
  seed: '1687937403075',
  headless: true,
  configPath: '/configs/mio.json-repetition-4.json',
  testDownloadDir: '/results',
  addRandomInputs: 10,
  scratchPath: { path: '/projects/11-Snake.sb3', isDirectory: false },
  csvFile: '/results/output.csv',
  consoleForwarded: true,
  liveLog: true,
  whiskerUrl: 'file:///whisker/whisker-web/dist/index.html'
}
Whisker-Web: Web Instance Configuration Complete
 DEBUG:  Executing search 

 INFO:  Forwarded: Whisker-Web: loading project 11-Snake.sb3
 INFO:  Forwarded: Whisker-Main: Starting Search based algorithm
 INFO:  Forwarded: JSHandle@object
 INFO:  Forwarded: Seeding the RNG to 1687937403075
 INFO:  Forwarded: Seeding the Scratch-VM to 1687937403075
 INFO:  Forwarded: Whisker-Main: test generation
 INFO:  Forwarded: DEBUG: Found test for goal: ;zMGyP=l%DS/PovsNFjm-Kopf of type event_whenkeypressed
 INFO:  Forwarded: DEBUG: Found test for goal: zz2X7gg9+RUqkMr/G?9[-Kopf of type motion_pointindirection
 INFO:  Forwarded: DEBUG: Found test for goal: z=pVb,BdUa;*wpI4LP:`-Kopf of type event_whenkeypressed
 INFO:  Forwarded: DEBUG: Found test for goal: J-#B|_D#CZP;T1[xY-3i-Kopf of type motion_pointindirection
 INFO:  Forwarded: DEBUG: Found test for goal: vU[D*Fm2+vx5gqv!}%%/-Kopf of type event_whenkeypressed
 INFO:  Forwarded: DEBUG: Found test for goal: Pb2X)|V|O47;*6U@$0Ow-Kopf of type motion_pointindirection
 INFO:  Forwarded: DEBUG: Found test for goal: b!WL,FNgf}|N)|bxb!*`-Kopf of type event_whenkeypressed
 INFO:  Forwarded: DEBUG: Found test for goal: UgD:`8F?VB/w]7ZOY4Xo-Kopf of type motion_pointindirection
 INFO:  Forwarded: DEBUG: Found test for goal: l_)*{%?It,XwI9JEU_-f-Kopf of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: oL4[[/qoCu-_Dm9d_(jc-Kopf of type data_setvariableto
 INFO:  Forwarded: DEBUG: Found test for goal: GU|eD?;Yh^JJETGn$p?4-Kopf of type control_wait_until
 INFO:  Forwarded: DEBUG: Found test for goal: gC0!F7@Y0#l#VT{+anID-Kopf of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: /K{0EBVU*c~~BjiQEPzZ-Kopf of type motion_gotoxy
 INFO:  Forwarded: DEBUG: Found test for goal: Du7Iga[tY)?5An!x{H88-Kopf of type motion_pointindirection
 INFO:  Forwarded: DEBUG: Found test for goal: ~%w3mZ%q7XIRJv2Cr,o--Kopf of type control_forever
 INFO:  Forwarded: DEBUG: Found test for goal: yQ4oSH=`;8VM^!+ZGjm.-Kopf of type motion_movesteps
 INFO:  Forwarded: DEBUG: Found test for goal: c{sp|9#gJt=JA3y=nY(o-Kopf of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: 2q=)k:4Xv!gL*-{17_t`-Kopf of type control_wait_until
 INFO:  Forwarded: DEBUG: Found test for goal: ;u0C-g|TY^qYFDzs8tV%-Kopf of type sound_play
 INFO:  Forwarded: DEBUG: Found test for goal: +sI[))T!Q+;6j#58]zA?-Kopf of type looks_sayforsecs
 INFO:  Forwarded: DEBUG: Found test for goal: R-qF~lZpCWi%uz*FiL@4-Kopf of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: mbTi8-I6b%j4jo?)Tvid-Kopf of type control_wait_until
 INFO:  Forwarded: DEBUG: Found test for goal: `GUQ/81AM45nj=rm5bnB-Kopf of type sound_play
 INFO:  Forwarded: DEBUG: Found test for goal: $*^TyBWs}ZwtgO?g+DSN-Kopf of type looks_sayforsecs
 INFO:  Forwarded: DEBUG: Found test for goal: YO+^|e]3]#!Pf5cy@d@E-Kopf of type control_stop
 INFO:  Forwarded: DEBUG: Found test for goal: QI;:OCQ96fkG#@s$6GVH-Körper of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: *yO3UYLfUJ*%!X22QKan-Körper of type control_forever
